id,name,email,high_risk
06cb08,Dolf Wickey,[email],NO
1bbe85,Frank Benadette,[email],NO
0f4f70,Madlin Franz,[email],NO
0054f9,Farra Playden,[email],NO
1800fd,Selene O'Flynn,[email],NO
11a440,Lionello Attersoll,[email],NO
0c5510,Robena Stolting,[email],NO
0ac033,Raddy Gatheridge,[email],NO
17c137,Nicholle Hazeldene,[email],NO
1d4946,Tamara Sangwine,[email],NO
1a85be,Zandra Bradborne,[email],NO
0f3b0b,Allix Ackeroyd,[email],NO
1d7fac,Hannie Alenin,[email],YES
1c815c,Vitia Glascott,[email],NO
0e0f7e,Arnold Fewings,[email],NO
1a7aff,Bryana Biddlecombe,[email],NO
13c3f0,Sutherland Mabson,[email],NO
1d29fa,Darrick Whoston,[email],NO
08a02f,Donal Devons,[email],NO
184a42,Morgan Hayhurst,[email],NO
0458b1,Durant Swyndley,[email],NO
130479,Mimi Fulford,[email],NO
0f8cb6,Hale Coytes,[email],NO
1e4527,Hewe Lashmore,[email],NO
0d1ff5,Crissy Audry,[email],NO
18b24c,Loretta McCluskey,[email],NO
13b056,Freeman Ccomini,[email],NO
043aab,Tildy Durno,[email],NO
10582f,Noel Pinn,[email],NO
09d2f2,Rebeca Munnion,[email],NO
105eca,Mace Stollman,[email],NO
1aaff7,Clarabelle Knill,[email],NO
52914,Shae Bothie,[email],NO
042ad1,Carol-jean Richings,[email],NO
198c0f,Quint Trusler,[email],NO
18923f,Clarance Osboldstone,[email],YES
1de969,Ephrem Dowdall,[email],NO
186580,Christoph Livard,[email],NO
0be65f,Ajay Loxdale,[email],NO
0f3af4,Danella Sheerman,[email],NO
0661ed,Karin Fearns,[email],NO
1d7de8,Roshelle Valeri,[email],NO
16300d,Orelie Maureen,[email],NO
115c2a,Darnell Sperski,[email],NO
07e67e,Charlean Willgoose,[email],NO
166d0c,Noland Climpson,[email],NO
1332df,Joellyn Waldocke,[email],NO
0bce22,Charmaine Brogiotti,[email],YES
15cd50,Izak Taffie,[email],NO
15ec52,June Powney,[email],NO
181243,Ferguson Kirsop,[email],NO
57557,Del Crack,[email],NO
19bc44,Amye Dinsale,[email],NO
91111,Rey Paliser,[email],NO
0ee471,Fonz Gelder,[email],NO
0cdc36,Tan Milby,[email],NO
1b06dc,Garry Rosenbush,[email],NO
19a31c,Michaela Croxon,[email],NO
0805b6,Glyn Redholes,[email],NO
132499,Dolly Stephenson,[email],NO
038cb6,Rozalie MacCulloch,[email],NO
0f4c3f,Eugenie Wilfing,[email],NO
1c0370,Fraser Allsebrook,[email],NO
08d556,Helaine Tailby,[email],NO
17dfab,Rosmunda Lafayette,[email],NO
1060bd,Kingsly Poundsford,[email],NO
18d56f,Ninette Wetherburn,[email],NO
00527a,Thelma Rawcliffe,[email],NO
1d0769,Kingsley Slator,[email],NO
148239,Barn Macbeth,[email],NO
011c05,Jdavie Kilfoyle,[email],NO
07b2ac,Neile Soden,[email],NO
0559f1,Nettle Sannes,[email],NO
179ebc,Cassey Bredgeland,[email],NO
02b077,Colene Hackley,[email],NO
0661cb,Chane Bunford,[email],NO
0476df,Davide Shulver,[email],NO
0a779d,Brennen Rubartelli,[email],NO
06b522,Dennis Perring,[email],NO
0c318e,Garvin Stemp,[email],NO
138c17,Alex Earnshaw,[email],NO
31913,Diahann Redsall,[email],NO
04c4df,Jaclin Mattingly,[email],YES
1ad743,Marleen Bonar,[email],NO
0583ac,Jefferey Spinks,[email],NO
0e835a,Buddie Gregoraci,[email],NO
199ee0,Rutherford Rouse,[email],NO
09664b,Crosby Olivia,[email],NO
17e846,Ursola Crayk,[email],NO
1d74b0,Chickie Hatterslay,[email],NO
1d5a4d,Rivalee Howell,[email],NO
1c37bc,Padriac Kassel,[email],NO
0ff80e,Ted Bern,[email],NO
0a9b83,Regine McFadden,[email],YES
015a8d,Ardine Giacomuzzo,[email],NO
017a5a,Mercedes Dabell,[email],NO
05d421,Jacquelin Measham,[email],NO
0b12a1,Adella Resdale,[email],NO
136bf2,Conroy Wickliffe,[email],NO
123c21,Linus Pedrick,[email],YES
0ffb59,Olin Simonot,[email],YES
098d3e,Tiffy Novotne,[email],YES
0146d0,Barnard Tristram,[email],NO
0d51bb,Lissy Swainston,[email],NO
020ec5,Penny Cliff,[email],NO
05c64c,Kilian Barosch,[email],NO
0de7ca,Lay Churching,[email],NO
0b3860,Lois Sarson,[email],YES
103426,Walton Wicher,[email],NO
0c6ddd,Arlyne Rainford,[email],YES
06dc52,Bertie Mullaney,[email],NO
0dffde,Sigismond Alliker,[email],NO
12209c,Fonsie Gurdon,[email],NO
12092d,Stesha Barth,[email],NO
1b1616,Tann Jervois,[email],NO
0a9ab4,Terri Karolyi,[email],YES
18d4df,Osmund Restieaux,[email],NO
14c03e,Casie Perryman,[email],NO
0fbf8b,Dode Latliff,[email],NO
1da53d,Justin Kempe,[email],NO
15330c,Yettie De Vuyst,[email],NO
037de9,Deena Franc,[email],YES
140766,Talya Whatham,[email],NO
0d2c22,Bryan Tivenan,[email],YES
07a3a6,Marlee Meigh,[email],NO
0a4aca,Freedman Mielnik,[email],NO
1bbf23,Russ Davidovitch,[email],NO
06efbb,Elane Gobel,[email],YES
12b87c,Wileen Chadwin,[email],NO
17a87e,Raine Prantoni,[email],NO
0ad70d,Charmian Caley,[email],NO
161f01,Kendell Berecloth,[email],NO
0f892f,Vassily Ashingden,[email],NO
49830,Ronna Knobell,[email],YES
01346f,Daniele Gallihaulk,[email],NO
0a6392,Torrey Casaccio,[email],YES
086f42,Lief Dorbon,[email],NO
098a71,Fidelia Breadmore,[email],NO
00a80a,Kerrin Firpo,[email],NO
1e0945,Gabrila Ridgeway,[email],NO
0484d4,Estele Darby,[email],YES
0ed708,Elsinore Maypes,[email],NO
1192b8,Adelaida Ginnell,[email],NO
161daa,Cassondra Keach,[email],NO
1c6b36,Lyn Forrest,[email],YES
0ec148,Megen Borgne,[email],NO
0be5d6,Dane Pryde,[email],NO
0cb510,Mead Stebbing,[email],YES
06653a,Dalis Goodacre,[email],NO
0.00E+00,Celesta Greenin,[email],NO
1cd398,Caryl Symcoxe,[email],NO
179ec4,Virgie Slimmon,[email],YES
04399d,Mario De Bruyn,[email],NO
1.78E+61,Calley Diable,[email],NO
144726,Joscelin Busson,[email],YES
152076,Lydia Cheeke,[email],NO
1b0b77,Rebecca Hussy,[email],NO
08369a,Ellene Knok,[email],NO
0a9fd4,Geordie Defau,[email],YES
02aeb1,Kiel Cazereau,[email],NO
0d73ee,Rivalee Deeble,[email],NO
1b6978,Jane Houndsom,[email],NO
0d7707,Meryl Kirsop,[email],YES
1a85d7,Angy Treadway,[email],NO
1a8275,Celia Meates,[email],NO
174b8c,Ofella Botwright,[email],NO
6510,Misty Bernard,[email],NO
1c72ae,Gib Robyns,[email],NO
06ddcb,Darnell Peddie,[email],NO
141091,Ollie Tremollet,[email],NO
023b1b,Carolus Callacher,[email],NO
12de67,Sophey Bithell,[email],YES
0f4205,Durant Garmons,[email],NO
1e603a,Koralle Grube,[email],NO
0ced9a,Kirsti Selwyn,[email],NO
1c2351,Lucien Mitford,[email],NO
089f5e,Arden Bonas,[email],NO
09f14f,Corrine Ramalhete,[email],NO
13bdfa,Boony Doughartie,[email],YES
1.16E+06,Diane Lomansey,[email],YES
173c16,Fin Elsworth,[email],NO
0be121,Robbie Killwick,[email],YES
1b6837,Dalenna Fells,[email],NO
1a1613,Daffi Stoffler,[email],YES
5.80E+27,Raddie Stollen,[email],NO
02538a,Hazel Eich,[email],NO
0a3e8e,Orren Guerreau,[email],NO
1e2c6e,Iona Bruins,[email],NO
15e57a,Conan Barhims,[email],YES
0ee1fd,Caprice Cowhig,[email],NO
121603,Dunstan Zelland,[email],NO
0d1ba6,Fania Abatelli,[email],NO
1ce935,Frazier Minihan,[email],NO
00d45f,Morganica Abramchik,[email],NO
1e1645,Vachel Temlett,[email],NO
97631,Ertha Leverentz,[email],YES
103ea1,Mei Standering,[email],YES
0656fe,Auberon Shenton,[email],NO
08c2e0,Dorotea Stollenberg,[email],NO
02e2e7,Kaye Humburton,[email],NO
021af3,Clareta Tenant,[email],NO
04a67d,Eda Gadault,[email],NO
19fa2e,Dorelle Jugging,[email],NO
02d3b5,Camilla Hastie,[email],NO
0cb170,Port Sproston,[email],NO
0c0c80,Sal Talby,[email],NO
19b645,Hilary Saffe,[email],NO
06d0c8,Stanleigh Pennigar,[email],NO
0aa544,Zuzana Maypowder,[email],NO
15311,Paulo Bonefant,[email],NO
02e471,Aurthur Kittow,[email],NO
06aeec,Lemmy Pygott,[email],NO
154770,Susy Akitt,[email],NO
1d8216,Raquel Tutsell,[email],NO
10c1cc,Lynett Cookman,[email],NO
1cfc9c,Faustine Manzell,[email],NO
93167,Joy Janson,[email],NO
1c827d,Alaster Galey,[email],NO
0a80d7,Kirbie Holme,[email],NO
074d73,Siusan O'Crigane,[email],NO
0512a7,Richard Buswell,[email],YES
1478cc,Carce Shinefield,[email],NO
0f53c4,Evangelia Cunio,[email],NO
0f2571,Stephan Di Frisco,[email],YES
0d9114,Rachael Kettle,[email],NO
0ebaf9,Willette Zannutti,[email],NO
07cccc,Ulric Hawk,[email],NO
0b1a87,Susan Bresman,[email],NO
2.70E+41,Remy Firmin,[email],NO
19667e,Lisabeth Althrope,[email],NO
124117,Bobbi Kubicka,[email],NO
0ae596,Sara Pfaffe,[email],YES
0fac5d,Bordy Flippen,[email],NO
00526e,Atalanta Hurl,[email],NO
06fb59,Brittne Corkish,[email],NO
1a2784,Dante Rief,[email],NO
1dc679,Carissa Trattles,[email],YES
098cc7,Rowan Ashfull,[email],NO
0b684c,Bail Trasler,[email],NO
179c62,Chlo Baythorp,[email],NO
86619,Patsy Geram,[email],NO
42233,Malachi Maylott,[email],NO
1a0876,Alyda Eliasen,[email],NO
1c8721,Allie Carlile,[email],NO
0b8bb0,Devondra Wolledge,[email],NO
0f52d7,Robena Gravett,[email],NO
099bd1,Enoch Doornbos,[email],NO
05f9fa,Alikee Stowgill,[email],NO
0f2ee3,Guillaume Anthoney,[email],NO
13f9a4,Octavius Nixon,[email],NO
05c371,Reinaldos Bartrap,[email],YES
14747a,Winfield Aust,[email],NO
0a7d6a,Jeanne Merriman,[email],NO
083d35,Randal Bowhay,[email],NO
10f9ee,Dewitt Nutting,[email],NO
1afa9a,Marven Keech,[email],NO
105114,Tabatha Dael,[email],NO
02ff80,Fey Ledgley,[email],NO
05cd2d,Wolfy Forton,[email],NO
00c77d,Maritsa Riba,[email],NO
1cbe3a,Carolann Jellico,[email],NO
190793,Lona Braney,[email],NO
128737,Frankie Reicharz,[email],NO
73267,Brooks O'Kuddyhy,[email],NO
00a702,Brinna Mila,[email],YES
1b0644,Reuben Melville,[email],NO
1e4c13,Hartwell Stendell,[email],NO
03ed9a,Karlotta Woolger,[email],NO
1a4741,Tatum Hallad,[email],NO
1571d4,Cordelia Bresson,[email],NO
1829bf,Derril Iron,[email],NO
152a4c,Obediah Record,[email],NO
1cb38d,Corette Goddard,[email],NO
08f889,Gerick Gaymar,[email],NO
193aa6,Adriane Salmons,[email],NO
4.50E+03,Lauraine Swetenham,[email],NO
000cdf,Dianemarie Philipp,[email],NO
08158d,Maddie Need,[email],NO
9.50E+95,Gaylor Jeanesson,[email],YES
0e2381,Juliana Ogley,[email],NO
0cb357,Seana Baudinelli,[email],NO
08ba8b,Orv Maykin,[email],NO
02a473,Inigo Ahmad,[email],NO
08d9f8,Fitz Cordeix,[email],NO
1c9f35,Cedric Vogt,[email],NO
1e3a0d,Bettine Bartelot,[email],NO
0e56be,Darla Willerson,[email],NO
03ac6f,Zabrina Gotcher,[email],NO
1de1c4,Isidora Marryatt,[email],YES
193603,George Edgler,[email],NO
0cd162,Petey Hards,[email],NO
08a15e,Heida Wewell,[email],NO
96252,Chaddy Caldecot,[email],NO
085f7f,Falkner Windebank,[email],NO
06d85c,Marris Barme,[email],NO
02afea,Yasmin Dibsdale,[email],NO
0e731f,Hayden Sharram,[email],YES
0597f1,Flory Janda,[email],NO
00cac2,Tiebout MacCrossan,[email],NO
1a8c6b,Bendite Larrat,[email],NO
05bbde,Joseph Haugh,[email],NO
140ff9,Oren Inett,[email],NO
084b5f,Ramsay Kastel,[email],YES
0d3b27,Kailey Ravenscroftt,[email],NO
08a6ec,Raul Vicar,[email],NO
127123,Traver Foucher,[email],YES
15c7db,Jasmine Rumgay,[email],NO
180ba4,Laurella Labusquiere,[email],NO
1e2ded,Elsi Beaston,[email],NO
1a4043,Georgianne Grolle,[email],NO
1733d3,Eddi Fowley,[email],NO
82434,Hiram Hincks,[email],NO
183a73,Fae Edinborough,[email],NO
1d9c10,Shelba Carse,[email],NO
108520,Wileen MacCallum,[email],NO
06fb4a,Florenza Lampitt,[email],NO
124fc6,Marijn Highton,[email],YES
120bcb,Bernette Delacote,[email],NO
17c267,Ileane McBeath,[email],YES
0cf5ec,Sarena Gipp,[email],NO
17ca32,Nixie Tibbles,[email],YES
1013cf,Trevor Mugridge,[email],NO
114bee,Coreen Potter,[email],NO
0d5f2b,Breena Gladstone,[email],NO
12bc26,Judie Collopy,[email],YES
06c282,Shanda Gairdner,[email],YES
0823a6,Savina Scanderet,[email],NO
146423,Codi Millen,[email],NO
001b95,Jocko Lebarree,[email],NO
13f5da,Farlay Bronot,[email],NO
1abf02,Hyacintha Moreman,[email],NO
11faa2,Papagena Mathwin,[email],NO
1263fc,Linette Piens,[email],NO
0ad5fd,Eleonore Stopp,[email],NO
0cae84,Matilde Dehm,[email],NO
08df2b,Caterina Sukbhans,[email],NO
09f611,Uriel Dyball,[email],NO
0525fe,Alvie De Lascy,[email],NO
045aa0,Fania Haysar,[email],YES
1c3fa7,Lizbeth Cottey,[email],NO
192292,Shaine Cattemull,[email],NO
1ad563,Etan Chmarny,[email],NO
19e892,Loralyn Havis,[email],NO
19a1b8,Sorcha Maase,[email],NO
0c5b69,Teodorico Songest,[email],YES
09e5ae,Ana Soaper,[email],NO
0c7ee5,Auberon Farrall,[email],NO
177232,Fiona Di Frisco,[email],NO
04c4bb,Wallie Bidgood,[email],NO
06a09b,Dulcinea Petrolli,[email],NO
1d9e5d,Sosanna Jakubovics,[email],NO
04e738,Josselyn Czaja,[email],NO
18f569,Lazarus Gair,[email],NO
05d076,Curtice Trimmell,[email],NO
1d38c8,Kori Entres,[email],NO
004c9b,Lanie Woonton,[email],NO
126ddc,Immanuel Erdis,[email],NO
1afb70,Vivia Harbron,[email],NO
00e97b,Humfried Blankley,[email],NO
06b98a,Latrena Mateu,[email],NO
85585,Ole Freake,[email],YES
174aae,Andonis Wince,[email],NO
09a61b,Thaddus Klaes,[email],NO
0aa571,Dall Snoad,[email],NO
0b69dc,Omar Coutthart,[email],NO
04efbb,Brad Donet,[email],NO
184ef3,Sadella Trundell,[email],NO
1b2cd6,Grayce Gepheart,[email],NO
0bbfc2,Ingram Dugall,[email],NO
14a177,Philis Skeete,[email],YES
75234,Emmy Lambshine,[email],NO
00808d,Francesca Wick,[email],YES
07cf00,Cyndie McNutt,[email],NO
64390,Eberhard Willbraham,[email],YES
03882f,Ainslie Konrad,[email],NO
06ec42,Michail Asgodby,[email],NO
0fcafc,Seward Benian,[email],NO
0f89bf,Barby Lidgely,[email],YES
14c09f,Ilise Studd,[email],NO
18bad1,Bud Christophersen,[email],NO
0b0b63,Cristionna Haith,[email],NO
18b495,Julee Bisson,[email],YES
0a9ee7,Cecilla Elias,[email],NO
1bbef3,Misty Stoltz,[email],NO
0fe50a,Cesya Tschirasche,[email],NO
1d0756,Frasco Dell'Abbate,[email],NO
1aea23,Sybilla McBean,[email],YES
1b3939,Maisie Hayers,[email],YES
15b735,Beryl Leipelt,[email],NO
0e4b5c,Mikel Braunes,[email],NO
0e7cc7,Tremain Sabben,[email],NO
1c88b6,Jillian Dunstan,[email],NO
1080cd,Monique Aysh,[email],NO
0c5388,Carling Coumbe,[email],NO
1d070c,Rollins Mulderrig,[email],NO
1562ab,Teddie Flockhart,[email],YES
1d221e,Sonnie Scrymgeour,[email],NO
06be6c,Cahra Faucett,[email],NO
08fe9f,Vergil McReath,[email],NO
16cdcc,Felicity Ridley,[email],YES
098a09,Eyde Dahlborg,[email],NO
1558c3,Dannel Kipping,[email],NO
0e595e,Lynnett Gregorowicz,[email],YES
0bc170,Helenelizabeth Maly,[email],NO
0f6215,Josefa Frederick,[email],NO
0bf5c6,Charlie Sinson,[email],YES
18872a,Antons Bridgstock,[email],NO
04580b,Elle Origin,[email],NO
0c3c19,Artus Caldes,[email],NO
11c0e0,Jaclin Defty,[email],NO
1545b7,Sampson Papps,[email],NO
050d4e,Marlowe Girvan,[email],NO
0a148b,Toinette Glancy,[email],NO
1c4e3f,Seamus Wenman,[email],NO
174822,Ellen Doy,[email],NO
10d9bf,Aloise Helin,[email],NO
12e16d,Martin Jaukovic,[email],NO
0f5d4b,Jamil Dary,[email],NO
0f8796,Akim Rasher,[email],NO
1667ee,Rabbi McCrorie,[email],YES
17ea73,Olga Surgeon,[email],NO
0f974a,Morey Daville,[email],NO
53056,Arty Fyldes,[email],NO
0ac041,Eduino Soeiro,[email],NO
0625a3,Sholom Dunckley,[email],NO
08b110,Janos MacMenemy,[email],NO
0b0fd7,Channa Fitzpatrick,[email],NO
1b98ea,Carrissa Hasnney,[email],NO
14cc2e,Haleigh McComas,[email],NO
03f563,Myrtice Harce,[email],NO
1b1ed5,Stavros Lethley,[email],YES
0c6d9e,Rozalin Carding,[email],NO
1e537a,Anatola Mapstone,[email],NO
3363,Chrissy Maysor,[email],NO
16aecb,Sterling Grunnill,[email],YES
03dbe9,Elysia Giacomo,[email],YES
115aec,Shirlene Camamile,[email],NO
05352b,Danette MacCallum,[email],NO
05c4ec,Mordecai Seton,[email],YES
1d50d3,Traver Lyal,[email],NO
1bed6f,Arni Futty,[email],NO
09b8d9,Christi Revie,[email],NO
01e459,Ilise Randell,[email],NO
01fff8,Jamesy Bert,[email],YES
0d1424,Chad Brantzen,[email],NO
0de360,Denny Toe,[email],YES
0c8bea,Petra Langstaff,[email],NO
15ba72,Benny Poynter,[email],NO
195b11,Cordelia Allawy,[email],NO
0a1805,Husain Van Haeften,[email],NO
0a3346,Emilee Dearnley,[email],YES
1a5f0e,Randee Januszewicz,[email],NO
1c7328,Goober Kettoe,[email],NO
84366,Berty Noddings,[email],YES
02a4eb,Howey Faichney,[email],NO
1cb257,Tatiania Clubley,[email],NO
16f3c3,Celestia Whissell,[email],YES
111b1a,Bev Kunz,[email],NO
0c1d4a,Kippie Seine,[email],NO
028c38,Reinhold Pendre,[email],NO
035a34,Gallard Peffer,[email],NO
03fafa,Atlanta Holsey,[email],NO
1bcf47,Waite Kirkland,[email],NO
16d202,Leonerd Luck,[email],NO
01abe3,Paolina Oguz,[email],NO
1e657d,Joy Dunster,[email],NO
0b77db,Rawley Lacaze,[email],YES
189136,Broddy Grouse,[email],NO
167aa7,Dede McLaren,[email],NO
04b772,Oran Coveny,[email],NO
118045,Sandra Fibben,[email],YES
0b7b77,Idette Yitzowitz,[email],YES
89721,Wash Grunnell,[email],NO
152e7a,Gwyneth Saynor,[email],NO
1ab2e1,Simone Yegorov,[email],NO
17c24d,Mason Kirtland,[email],NO
130da7,Jocelyne Guidera,[email],NO
06664e,Mercedes Gilyatt,[email],NO
0354d0,Townsend Schubbert,[email],NO
07e935,Granville Francisco,[email],NO
0a8ded,Ernesta Pringley,[email],NO
091ec3,Rustie Olesen,[email],NO
0ca07b,Phillipp Coller,[email],YES
1.70E+76,Boothe Duffil,[email],NO
142d6d,Jaclin Cowpe,[email],NO
0522a0,Cynthia Clempton,[email],NO
014c89,Mercedes Noades,[email],NO
0aee7f,Modestine Hinstock,[email],NO
07aa3b,Syman Thying,[email],YES
08a84b,Halsy D'Abbot-Doyle,[email],NO
0943de,Marchall Cubin,[email],NO
07a187,Joya De Minico,[email],YES
17794,Enrichetta McQuirk,[email],NO
1dc85e,Sonya Biaggioni,[email],NO
1d7dfc,Heriberto Golland,[email],NO
11ecd6,Lloyd Edney,[email],NO
05950e,Windy Donat,[email],YES
1c95c0,Heath Calabry,[email],NO
1e1e32,Royce Scohier,[email],NO
1a71be,Danielle Manton,[email],NO
04366e,Odilia Bonafant,[email],NO
